name1,name2,weight
孟光,薛宝钗,1
甄英莲,薛公子,1
薛蟠,贾蓉,2
史湘云,邢夫人,1
平儿,赖大,2
包勇,甄老爷,3
封肃,贾雨村,2
冯公子,甄英莲,1
子兴,宁公,1
秋桐,邢夫人,1
贾元春,贾赦,1
李纨,贾政,2
贾政,贾演,1
刘姥姥,香菱,1
冯唐,冯紫英,1
薛宝钗,邢岫烟,5
贾宝玉,贾迎春,3
周瑞,平儿,7
贾母,雪雁,6
甄士隐,贾雨村,8
林黛玉,贾芸,1
甄太太,贾兰,1
云儿,林黛玉,1
刘姥姥,平儿,12
王二公,薛蟠,1
贾琏,贾蓉,11
薛蝌,金桂,3
史侯,李婶娘,1
袭人,贾宝玉,165
甄宝玉,贾政,3
王夫人,贾惜春,2
卜固修,赖管家,1
小红,贾芸,1
王熙凤,薛姨妈,7
史老太君,贾元春,1
子兴,王夫人,1
柳湘莲,王夫人,1
夏子,贾琏,1
甄英莲,霍启,2
妙玉,贾宝玉,8
毕知庵,贾宝玉,1
周姨娘,王夫人,1
石呆子,贾蓉,1
林之孝,王熙凤,3
史湘云,薛姨妈,3
贾宝玉,贾环,15
赵姨娘,邢夫人,1
李绮,贾惜春,1
向宝玉,贾母,1
尤氏,贾母,14
贾琏,贾蔷,10
尤二姐,秋桐,1
巧姐,贾蔷,1
子兴,贾雨村,1
薛姨妈,贾元春,2
袭人,贾芸,4
史湘云,薛宝钗,19
抚琴,贾宝玉,3
平儿,贾芸,1
王夫人,莺儿,1
贾宝玉,贾雨村,2
王夫人,贾珍,5
包勇,贾政,5
柳嫂,芳官,1
柳湘莲,贾宝玉,7
王熙凤,贾母,71
张德辉,薛蟠,4
贾代儒,贾宝玉,1
贾元春,贾宝玉,10
蓼汀,贾政,1
薛蟠,贾迎春,1
甄士隐,香菱,2
王熙凤,贾宝玉,60
张道士,林黛玉,2
平儿,鲍二,4
薛蟠,邢夫人,1
柳湘莲,薛姨妈,5
贾源,贾珠,1
秦钟,鲸卿,1
王夫人,薛姨妈,22
林姑老爷,林黛玉,1
柳嫂,贾迎春,1
张道士,贾宝玉,8
周瑞,香菱,1
贾兰,贾母,1
贾宝玉,赵飞燕,1
旺儿,贾琏,2
秦氏,邢夫人,1
秦钟,贾宝玉,24
薛宝琴,袭人,2
石呆子,贾政,1
贾政,贾雨村,5
林姑爷,贾雨村,1
史湘云,蔺相如,1
王熙凤,贾琏,33
周瑞,绣橘,1
王熙凤,香菱,1
尤氏,贾敬,3
林之孝,邢岫烟,1
王熙凤,赵姨娘,6
贾宝玉,香菱,7
贾迎春,赵姨娘,2
林之孝,贾芸,3
史侯,贾赦,1
唐伯虎,袭人,1
夏妈,蝉儿,1
司棋,周瑞,3
贾宝玉,赵姨娘,12
秦晋之,贾政,1
袭人,贾珍,1
贾赦,赵全,2
史老太君,贾探春,1
周瑞,贾宝玉,1
薛蟠,金桂,3
林如海,林黛玉,1
贾元春,贾迎春,1
小红,薛宝钗,1
叶妈,老叶妈,1
贾政,赵堂官,2
贾宝玉,贾政,90
张妈,贾惜春,1
玉钏儿,贾宝玉,7
李纨,林之孝,2
李嬷嬷,紫鹃,1
贾母,邢岫烟,1
王熙凤,贾兰,1
宝二叔,贾芸,1
紫鹃,赵姨娘,1
贾雨村,金钏儿,1
司棋,潘又安,2
春燕,老叶妈,1
代儒,贾政,4
王熙凤,秋纹,1
杨贵妃,薛宝钗,1
李绮,王夫人,2
单聘仁,贾蔷,1
林黛玉,贾元春,1
封氏,甄士隐,1
周瑞,贾政,1
张华,薛蝌,1
贾兰,贾政,1
李纨,王夫人,17
王熙凤,紫鹃,6
李纨,贾惜春,7
云儿,紫英,1
尤二姐,贾蓉,2
薛宝钗,金钏儿,1
宋妈,平儿,1
贾赦,赵堂官,3
王夫人,薛蟠,5
芳官,贾环,1
孟光,贾宝玉,1
甄宝玉,贾惜春,1
袭人,雪雁,3
周瑞,贾环,1
尤氏,高明,1
秦氏,贾蓉,10
贾珠,贾蓉,1
薛宝钗,贾环,3
司棋,王熙凤,1
林黛玉,贾蓉,2
冯紫英,紫英,7
王善保,王熙凤,1
甄老爷,贾政,4
子兴,贾敬,1
曹唐,贾宝玉,1
宁公,贾蓉,1
贾探春,赵国基,2
尤二姐,贾珍,3
周瑞,贾惜春,1
宋江,林黛玉,1
贾探春,香菱,3
老刘,贾母,1
王熙凤,赖升,2
周瑞,林黛玉,1
北静王,贾宝玉,2
紫鹃,雪雁,30
平儿,莺儿,1
林黛玉,王大夫,1
冯渊,薛公子,1
贾宝玉,龄官,1
刘姥姥,周大娘,1
王熙凤,贾迎春,3
李贵,贾兰,1
代儒,贾代儒,2
贾政,金钏儿,2
贾宝玉,贾探春,23
薛姨妈,金桂,6
惠明,贾母,1
贾母,金桂,1
贾琮,贾蓉,1
贾迎春,邢岫烟,1
平儿,李妈,1
夏母,贾琏,2
夏秉忠,贾宝玉,1
平儿,王熙凤,40
尤姥娘,贾蓉,3
贾环,贾珍,1
林黛玉,王熙凤,36
贾赦,贾雨村,1
周瑞,薛宝钗,2
王熙凤,贾探春,11
秦氏,贾宝玉,9
贾宝玉,贾珍,11
李老太太,秋纹,1
尤三姐,柳湘莲,1
贾兰,贾珍,2
薛宝钗,贾政,6
翠缕,雪雁,1
贾政,贾环,5
贾母,贾蓉,5
平儿,旺儿,1
史湘云,李纹,1
阎王,马道婆,1
巧姐,王仁,1
薛蟠,香菱,7
叶妈,黄妈,1
詹光,邢舅太爷,1
宋嬷嬷,贾宝玉,2
李妈,王熙凤,2
王熙凤,雪雁,2
薛蝌,贾赦,1
石呆子,贾琏,3
柳嫂,贾宝玉,3
甄宝玉,甄应嘉,1
尤氏,贾琏,4
林黛玉,薛蟠,1
巧姐,李妈,1
旺儿,旺儿媳妇,1
李纨,紫鹃,1
茜雪,贾宝玉,2
刘姥姥,薛姨妈,1
贾政,贾芸,1
夏子,夏母,1
袭人,香菱,4
庄子,薛宝钗,2
王夫人,贾赦,1
贾政,贾赦,21
圆信,贾母,1
贾敬,贾珍,6
金桂,香菱,6
王子腾,薛蟠,2
贾元春,贾政,3
李纨,贾兰,1
向宝玉,林黛玉,1
平儿,秋桐,5
袭人,金钏儿,2
平儿,袭人,10
贾宝玉,赖尚荣,1
薛宝琴,贾母,3
史侯,贾珠,1
王大夫,贾宝玉,1
夏妈,贾宝玉,1
林黛玉,田家,1
李绮,甄宝玉,2
李婶娘,贾兰,1
尤二姐,平儿,1
甄宝玉,贾兰,3
刘姥姥,贾母,11
夏母,金桂,4
贾珍,贾迎春,1
春燕,林黛玉,1
王子腾,赵国基,1
王子腾,薛宝钗,1
芳官,赵姨娘,3
周母,巧姐,1
尤三姐,贾珍,2
周瑞,夏母,1
秋桐,贾蔷,1
小红,雪雁,1
李婶娘,李绮,3
尤氏,贾政,1
秋纹,袭人,4
丰儿,贾探春,1
晴雯,贾母,2
吴兴家,周瑞,1
王夫人,贾元春,1
王夫人,马道婆,1
刘姥姥,贾探春,1
贾政,贾母,28
紫鹃,袭人,18
子兴,贾迎春,1
子兴,贾珍,2
刘姥姥,贾琏,4
昭儿,王熙凤,2
贾琏,赵嬷嬷,2
梅翰林,薛宝琴,2
冯公子,冯渊,1
贾惜春,贾珍,4
贾探春,贾珍,1
薛姨妈,薛蟠,21
张华,石呆子,1
刘姥姥,板儿,14
李纨,贾迎春,4
贾敬,贾源,2
平儿,晴雯,2
杨国忠,薛宝钗,1
宋妈,柳嫂,1
柳湘莲,赖大,1
贾赦,贾迎春,2
王子腾,薛姨妈,1
贾琏,贾芸,5
春燕,贾宝玉,1
云儿,贾宝玉,2
何三,贾芸,1
尤氏,贾宝玉,8
薛姨妈,薛宝钗,28
林黛玉,贾宝玉,190
贾元春,贾珍,1
贾宝玉,贾母,102
柳湘莲,贾琏,6
周姨娘,王熙凤,2
尤姥娘,张华,1
薛宝琴,邢岫烟,3
史湘云,贾母,10
白海棠,贾芸,1
春燕,袭人,1
王熙凤,黄鹰,1
圆信,王夫人,1
贾母,贾迎春,6
平儿,板儿,1
李纨,赖大,1
贾珍,贾珠,1
王熙凤,贾珠,1
薛蟠,贾珍,5
圆信,芳官,1
芳官,贾母,4
戴权,贾珍,1
冯公子,薛公子,2
王夫人,贾环,7
王夫人,秦氏,3
秦钟,贾政,1
春燕,芳官,2
丰儿,王熙凤,4
史侯,贾蓉,1
王仁,王熙凤,2
王熙凤,秦钟,6
秦氏,薛宝钗,1
林黛玉,王太医,1
巧姐,王夫人,8
贾代儒,贾瑞,1
吴贵,晴雯,1
平儿,香菱,1
杨贵妃,王夫人,1
贾敬,贾母,1
梁鸿案,贾宝玉,1
史侯,宁公,1
林之孝,林黛玉,1
薛宝钗,贾探春,14
贾珍,贾赦,15
王熙凤,贾政,5
晴雯,贾环,1
李婶娘,邢夫人,1
秦氏,贾演,2
叶妈,莺儿,1
周姨娘,李纨,1
尤氏,贾赦,1
云儿,蒋玉菡,2
司棋,绣橘,2
贾宝玉,贾源,1
林黛玉,王嬷嬷,5
平儿,贾环,1
史侯,子兴,1
莺儿,薛姨妈,1
薛姨妈,邢夫人,1
蓼汀,贾元春,1
向宁,贾母,1
夏太监,赖大,1
袭人,贾环,2
王夫人,贾兰,5
子兴,贾琏,1
刘姥姥,贾迎春,1
林如海,贾政,1
史湘云,薛宝琴,7
何三,林之孝,2
丰儿,妙玉,1
曹唐,贾政,1
平儿,金钏儿,2
薛姨妈,薛宝琴,4
贾母,赖大,2
北静王,贾珍,1
贾政,赵姨娘,2
尤氏,贾珍,14
孙绍祖,贾迎春,2
王太医,胡大夫,1
梅翰林,薛蝌,1
代儒,贾瑞,1
叶妈,薛宝钗,1
春燕,莺儿,1
贾政,贾源,3
詹光,贾宝玉,1
甄英莲,贾雨村,1
贾蓉,贾蔷,5
蝉儿,贾探春,1
贾敬,贾赦,2
占花魁,蒋玉菡,1
甄宝玉,贾宝玉,13
王夫人,王熙凤,58
王熙凤,贾蓉,11
王夫人,贾母,69
包勇,妙玉,2
圆信,晴雯,1
秦少游,袭人,1
巧姐,贾探春,1
尤氏,李纨,9
张华,贾琏,2
妙玉,薛宝钗,2
张华,贾珍,2
李逵,薛宝钗,1
抚琴,林黛玉,2
代儒,贾宝玉,4
李绮,邢岫烟,2
京兆尹,贾政,1
向宝玉,薛蟠,2
史湘云,王夫人,2
花自芳,薛姨妈,1
贾宝玉,贾惜春,6
薛蟠,贾政,3
平儿,薛宝琴,1
林黛玉,秋纹,3
孙绍祖,贾赦,1
尤氏,秦相公,1
北静王,甄老爷,1
平儿,芳官,2
何三,贾琏,1
贾珠,贾赦,1
张友士,秦氏,2
薛宝钗,贾琏,4
小红,李纨,2
林黛玉,紫鹃,61
板儿,贾母,1
薛姨妈,香菱,9
王夫人,王子腾,1
贾元春,贾母,7
妙玉,贾惜春,8
薛蟠,贾琏,4
经云儿,贾宝玉,1
王夫人,赵姨娘,7
王嬷嬷,贾母,1
莺儿,贾环,2
柳湘莲,薛宝钗,2
周瑞,贾母,3
向宝玉,王熙凤,1
林黛玉,贾琏,4
冷子兴,贾政,1
子兴,贾敏,1
林之孝,贾母,2
林黛玉,贾探春,17
王熙凤,赵嬷嬷,2
尤二姐,贾赦,3
李纨,王熙凤,33
尤氏,张华,1
贾环,金钏儿,2
贾惜春,贾环,1
贾政,贾琮,1
甄英莲,薛蟠,1
周瑞,费婆子,1
云儿,薛蟠,2
贾源,贾蓉,1
艾官,芳官,1
晴雯,阎王,1
王夫人,甄宝玉,4
王夫人,袭人,28
李绮,薛宝琴,3
史湘云,金钏儿,1
贾宝玉,邢夫人,8
史湘云,王熙凤,2
妙玉,王熙凤,2
小红,贾探春,1
薛姨妈,邢岫烟,3
贾母,邢夫人,13
王熙凤,薛蝌,1
王仁,贾环,5
紫鹃,翠缕,1
四儿,贾宝玉,3
王仁,贾芸,4
柳湘莲,薛蟠,13
史湘云,贾迎春,2
甄太太,贾政,1
李贵,贾宝玉,3
庄子,林黛玉,1
刘铁嘴,林之孝,1
珍大嫂子,贾母,1
晴雯,贾赦,1
王熙凤,金钏儿,2
包勇,贾雨村,2
平儿,旺儿媳妇,1
小童,甄士隐,3
薛蟠,袭人,4
云儿,袭人,1
巧姐,贾琏,9
贾惜春,贾迎春,4
平儿,贾探春,10
冯唐,紫英,1
玉钏儿,薛宝钗,1
莺儿,雪雁,1
甄士隐,霍启,1
尤姥娘,柳湘莲,1
薛姨妈,薛蝌,5
林如海,林海,1
向宁,贾敬,1
平儿,李纨,6
薛蝌,邢夫人,1
孙家祖上,贾源,1
赖大,赖尚荣,1
蒋玉菡,袭人,3
夏秉忠,贾政,1
薛宝钗,虞姬,1
花自芳,贾宝玉,5
周瑞,贾赦,1
冯渊,甄英莲,1
贾蔷,赖管家,1
王夫人,紫鹃,2
尤三姐,贾琏,4
尤氏,贾兰,1
贾蓉,赖升,1
宝二叔,贾宝玉,1
王仁,贾政,1
妙玉,林黛玉,2
薛姨妈,贾琏,2
王夫人,芳官,2
晴雯,秋纹,2
包勇,林之孝,1
焦大,贾蓉,1
昭容,贾赦,1
紫鹃,金桂,1
晴雯,林黛玉,10
周瑞,明太太,1
小红,赖大,1
王夫人,贾迎春,5
晴雯,紫鹃,1
贾琏,赖尚荣,1
毕大夫,贾宝玉,1
尤三姐,尤二姐,2
贾宝玉,贾蓉,4
平儿,邢夫人,6
贾宝玉,赖大,2
贾母,贾环,1
史湘云,李婶娘,1
王夫人,薛宝钗,40
林黛玉,梁鸿案,1
贾元春,贾探春,4
晴雯,邢夫人,2
平儿,柳嫂,2
唐伯虎,贾宝玉,1
李婶娘,李纨,1
倪二,贾珍,1
王熙凤,秦可卿,1
史老太君,子兴,1
贾兰,贾环,9
贾元春,贾敏,1
平儿,贾瑞,1
杨国忠,杨贵妃,1
宝二叔,贾蓉,1
夏子,薛宝琴,1
林黛玉,薛宝琴,7
冯紫英,贾珍,1
王夫人,雪雁,1
史湘云,赵姨娘,1
张华,王熙凤,3
宁公,贾珠,1
贾母,贾琏,7
贾瑞,贾蔷,1
李纹,邢岫烟,3
王夫人,贾珠,3
京兆尹,贾雨村,2
张道士,贾珍,2
李纨,李纹,1
刘姥姥,巧姐,9
司棋,袭人,1
秦氏,贾母,2
贾政,贾珠,1
贾演,贾珠,1
李嬷嬷,贾母,1
贾兰,邢夫人,2
倪二,贾赦,1
李绮,薛姨妈,2
尤三姐,张华,1
张华,旺儿,3
薛宝钗,贾珍,1
司棋,贾宝玉,2
秦少游,贾宝玉,2
晴雯,林之孝,1
宁公,贾政,1
虞姬,贾宝玉,1
周瑞,林之孝,2
张财主,长安守备,1
紫英,贾珍,1
王熙凤,贾蔷,3
王仁,贾琏,4
贾源,贾珍,1
尤氏,秦钟,2
平儿,贾母,5
王夫人,邢夫人,26
李婶娘,邢岫烟,1
贾蔷,龄官,1
吴巡抚,贾政,1
王熙凤,贾瑞,6
王夫人,贾芸,2
薛宝钗,黄妈,1
明太太,贾宝玉,1
史侯,李绮,1
贾宝玉,贾珠,3
薛蝌,袭人,1
四儿,王夫人,1
林之孝,袭人,1
巧姐,王熙凤,7
薛蟠,邢岫烟,3
临安伯,贾琏,1
王子腾,贾探春,1
莺儿,香菱,1
贾宝玉,贾芸,6
秋纹,贾母,2
薛蝌,贾宝玉,2
王夫人,贾政,20
宋江,李逵,1
贾兰,贾珠,1
夏母,香菱,1
晴雯,袭人,26
佳蕙,晴雯,1
严老爷,贾雨村,1
学里先生,贾环,1
甄老爷,贾珍,1
林之孝,贾政,1
