name1,name2,weight
贾珍,赖二,1
贾政,赖大,2
尤三姐,尤姥娘,1
史老太君,贾惜春,1
紫鹃,香菱,1
尤三姐,贾宝玉,1
薛宝钗,雪雁,1
王夫人,贾宝玉,84
玉钏儿,王夫人,3
贾惜春,邢夫人,1
尤氏,薛姨妈,3
王仁,王夫人,2
史湘云,邢岫烟,2
甄应嘉,贾兰,1
贾惜春,贾母,4
贾兰,贾赦,1
贾演,贾赦,1
周管家,王熙凤,1
尤姥娘,贾珍,1
尤氏,焦大,1
秋桐,贾琏,5
包勇,贾宝玉,1
贾宝玉,金钏儿,7
莺儿,贾母,1
给宁,贾芸,1
贾兰,贾蓉,1
王太医,贾琏,2
珍大嫂子,薛姨妈,1
甄太太,贾宝玉,4
芳官,袭人,3
巧姐,贾宝玉,3
贾蓉,邢夫人,1
李纨,贾探春,19
宁公,贾演,1
翠缕,贾宝玉,2
薛宝钗,薛蝌,3
王夫人,秋纹,1
王夫人,贾源,1
王熙凤,阎王,1
林黛玉,邢岫烟,1
薛蝌,贾政,2
云光,旺儿,1
石呆子,贾珍,1
张德辉,薛姨妈,1
费婆子,贾赦,1
妙玉,邢岫烟,3
史侯,邢岫烟,1
林黛玉,贾迎春,6
薛宝钗,薛蟠,12
贾瑞,贾蓉,2
史侯,贾珍,1
尤三姐,贾赦,2
刘姥姥,贾赦,1
宁公,贾珍,1
王熙凤,秦氏,10
王熙凤,金桂,2
吴新登,贾探春,3
李婶娘,贾宝玉,3
张道士,王子腾,1
贾探春,贾迎春,9
贾演,贾珍,1
贾兰,贾宝玉,16
李纨,贾宝玉,17
林之孝,鲍二,1
林黛玉,薛宝钗,76
贾敬,贾珠,1
周瑞,郑华,1
贾芸,贾蔷,2
张妈,潘又安,1
贾环,贾蔷,1
薛蟠,贾宝玉,16
张妈,邢夫人,1
尤二姐,石呆子,1
巧姐,贾赦,1
薛宝钗,香菱,10
周瑞,李先儿,1
李嬷嬷,薛姨妈,1
昭儿,林姑老爷,1
邢夫人,邢岫烟,4
巧姐,秋桐,1
贾环,贾琮,2
李奶子,贾母,1
芳官,薛宝钗,1
林黛玉,袭人,44
焦大,赖二,1
王善保,王夫人,2
白海棠,贾宝玉,2
卜固修,贾蔷,1
贾环,贾芸,3
贾母,贾珍,5
刘姥姥,林黛玉,1
小红,袭人,2
梁鸿案,薛宝钗,1
周瑞,贾琏,1
柳湘莲,赖尚荣,2
李绮,贾宝玉,2
张德辉,薛宝钗,1
紫鹃,贾探春,1
平儿,张材,1
夏妈,芳官,1
薛蟠,邢德全,1
贾珍,鲍二,1
夏太监,贾母,1
薛宝钗,贾雨村,1
板儿,贾琏,2
向宝玉,贾探春,1
史侯,薛姨妈,1
李嬷嬷,林黛玉,4
尤氏,王熙凤,17
李纹,薛宝琴,4
贾宝玉,阎王,2
刘姥姥,邢夫人,1
贾母,贾赦,11
林黛玉,薛姨妈,4
邢夫人,邢德全,1
小童,贾雨村,3
薛蟠,贾赦,1
巧姐,贾珍,1
莺儿,贾宝玉,9
四儿,林黛玉,1
尤氏,薛宝琴,1
平儿,王夫人,12
宋江,贾宝玉,1
尤氏,赖升,1
史湘云,贾探春,8
北静王,林黛玉,1
张道士,贾源,2
李纨,赵姨娘,4
林之孝,赖大,1
秦钟,贾蓉,1
史老太君,贾迎春,1
小红,平儿,1
巧姐,邢夫人,4
紫鹃,贾宝玉,36
薛宝琴,薛蟠,1
旺儿,王熙凤,3
向宁,贾赦,1
尤氏,贾探春,4
向宝玉,詹光,1
贾政,赵全,2
贾探春,赵姨娘,6
平儿,紫鹃,1
张道士,薛姨妈,1
贾宝玉,鲸卿,1
昭容,贾元春,2
司棋,晴雯,1
王夫人,甄太太,4
甄宝玉,薛宝钗,1
司棋,张妈,1
李纨,甄宝玉,1
周姨娘,邢夫人,1
平儿,秋纹,2
子兴,贾惜春,1
巧姐,薛宝钗,1
贾蔷,贾赦,1
晴雯,薛宝钗,2
吴贵,贾宝玉,1
贾瑞,鲍二,1
林之孝,贾迎春,2
林之孝,贾珍,1
平儿,贾政,1
李逵,贾宝玉,1
吴巡抚,贾宝玉,1
艾官,贾探春,1
史湘云,李纨,3
包勇,贾琏,1
张友士,贾蓉,1
毕知庵,贾琏,1
晴雯,贾蓉,1
贾不假,贾雨村,1
刘姥姥,老刘,1
李嬷嬷,袭人,5
柳嫂,王熙凤,2
贾宝玉,贾蔷,1
李纨,贾珠,1
贾政,贾蓉,5
尤二姐,王熙凤,3
封肃,甄英莲,1
夏妈,艾官,2
林黛玉,香菱,4
贾环,邢夫人,2
京兆尹,包勇,1
尤二姐,邢夫人,1
薛姨妈,贾母,22
史湘云,平儿,2
张华,鲍二,1
绣橘,贾迎春,1
平儿,薛宝钗,3
尤二姐,贾琏,6
甄士隐,甄英莲,2
丰儿,贾惜春,1
薛宝琴,香菱,3
薛宝钗,袭人,43
周姨娘,林黛玉,1
周瑞,袭人,2
刘姥姥,周瑞,12
玉钏儿,莺儿,2
王熙凤,袭人,11
包勇,甄宝玉,1
紫鹃,贾惜春,2
周大娘,周瑞,1
袭人,贾探春,5
刘氏,王成,1
史湘云,宋嬷嬷,2
王嬷嬷,雪雁,2
周瑞,板儿,6
王子腾,贾雨村,1
王大夫,王熙凤,1
晴雯,王熙凤,4
薛宝钗,金桂,3
贾惜春,贾政,1
包勇,贾惜春,3
倪二,贾芸,1
史湘云,翠缕,5
莺儿,薛宝钗,7
薛蝌,贾珍,1
贾珍,贾琮,1
妙玉,贾芸,1
政公,贾琏,1
薛宝琴,贾宝玉,8
尤二姐,贾宝玉,1
刘姥姥,妙玉,1
焦大,贾珍,3
林黛玉,贾政,4
薛蝌,邢岫烟,1
贾宝玉,贾琏,18
孙绍祖,赵姨娘,1
刘亲家,贾母,1
刘姥姥,王熙凤,19
昭儿,贾琏,1
吴兴家,郑华,1
紫鹃,薛宝钗,1
临安伯,贾政,1
子兴,贾蓉,1
史侯,贾政,1
李绮,邢夫人,1
李纨,袭人,4
司马相如,蔺相如,1
王熙凤,赖大,3
史湘云,贾政,2
明太太,板儿,1
贾蔷,赵嬷嬷,1
蓼汀,贾宝玉,1
向宝玉,贾宝玉,7
刘姥姥,王夫人,4
巧姐,贾母,5
李婶娘,甄宝玉,1
王熙凤,贾赦,7
尤二姐,香菱,1
单聘仁,卜固修,1
薛宝钗,贾元春,1
周瑞,王熙凤,15
晴雯,贾宝玉,52
张华,贾政,1
唐伯虎,秦少游,1
贾琏,邢夫人,7
贾环,贾蓉,1
林之孝,贾琏,1
史湘云,贾宝玉,39
李纨,白海棠,1
板儿,王熙凤,2
尤姥娘,尤氏,2
贾琏,贾雨村,1
玉钏儿,王熙凤,1
李纨,薛姨妈,2
贾惜春,贾蔷,1
子兴,贾元春,2
周姨娘,袭人,1
张妈,王熙凤,1
王子腾,贾政,2
平儿,玉钏儿,1
孙家祖上,贾赦,1
尤氏,贾蔷,2
尤氏,邢夫人,5
小红,王熙凤,5
张华,王子腾,1
平儿,林黛玉,2
尤二姐,张华,1
薛姨妈,赖大,1
贾琏,贾赦,16
宋嬷嬷,晴雯,1
贾宝玉,邢岫烟,2
林黛玉,茜雪,1
贾探春,贾环,4
云儿,经云儿,1
贾宝玉,贾琮,2
司棋,邢夫人,1
史侯,贾敬,1
贾宝玉,雪雁,8
子兴,贾政,2
王善保,邢夫人,2
王夫人,薛宝琴,1
明太太,王熙凤,1
李纹,邢夫人,1
薛宝琴,贾惜春,1
甄太太,甄宝玉,2
张道士,贾母,4
李纹,贾母,1
孙家祖上,贾政,1
林黛玉,贾母,41
甄太太,贾环,1
秦氏,贾珍,3
板儿,王成,1
史侯,史湘云,1
贾惜春,贾探春,8
平儿,贾迎春,1
王熙凤,秋桐,7
李纨,邢岫烟,1
周瑞,王夫人,4
贾雨村,香菱,1
林黛玉,贾环,1
云儿,冯紫英,1
王熙凤,贾珍,9
薛宝钗,贾母,24
贾琏,赖升,1
孟光,林黛玉,1
甄英莲,香菱,1
赵姨娘,马道婆,4
张华,贾蓉,3
林黛玉,金桂,1
袭人,赵姨娘,2
平儿,昭儿,1
李贵,贾政,1
周大娘,平儿,1
王嬷嬷,袭人,1
王熙凤,邢夫人,26
薛宝琴,薛宝钗,5
贾蓉,贾赦,6
小红,贾宝玉,4
王夫人,贾蓉,1
贾珍,贾蓉,19
贾珍,贾蔷,2
史湘云,林黛玉,27
单聘仁,赖管家,1
倪二,倪二娘子,1
王太医,贾宝玉,3
包勇,王熙凤,3
子兴,贾源,1
王熙凤,马道婆,3
贾环,香菱,1
李纨,香菱,2
蒋玉菡,贾宝玉,7
史侯,贾源,1
薛姨妈,贾政,4
杨贵妃,贾宝玉,3
尤三姐,贾蓉,2
贾环,赵国基,1
晴雯,芳官,1
贾源,贾演,1
平儿,雪雁,1
孙绍祖,贾探春,1
吴新登,赵国基,1
贾政,贾敬,1
贾珍,贾琏,14
贾环,赵姨娘,9
史湘云,紫鹃,1
贾琏,赖大,4
王熙凤,邢岫烟,2
贾母,贾雨村,1
周瑞,鲍二,1
宋妈,贾宝玉,2
何三,周瑞,2
周瑞,尤氏,1
倪二,贾琏,1
平儿,贾宝玉,11
石呆子,贾雨村,1
王夫人,贾雨村,2
贾探春,贾政,1
王熙凤,费婆子,1
叶妈,春燕,1
石呆子,贾赦,3
子兴,贾演,1
刘氏,板儿,1
王熙凤,贾芸,2
子兴,林如海,1
贾兰,贾琏,1
王熙凤,贾惜春,5
秋纹,雪雁,1
冷子兴,贾雨村,1
柳嫂,袭人,2
贾琏,赵全,1
昭容,贾政,1
莺儿,赵姨娘,1
薛宝钗,贾惜春,4
刘姥姥,李纨,3
王太医,贾母,5
袭人,贾元春,3
代儒,李贵,1
周姨娘,赵姨娘,1
秦少游,秦氏,1
紫鹃,贾母,15
李嬷嬷,王嬷嬷,1
昭儿,林黛玉,1
秋纹,贾宝玉,6
林黛玉,雪雁,20
贾宝玉,贾赦,7
周瑞,邢夫人,2
艾官,赵姨娘,1
秋桐,贾母,1
花自芳,袭人,4
贾敬,贾蓉,2
玉钏儿,金钏儿,1
代儒,秦钟,1
贾探春,邢夫人,4
贾惜春,香菱,1
贾惜春,贾琏,2
周姨娘,贾母,1
薛蝌,香菱,1
贾母,贾源,1
贾蓉,高明,2
王夫人,薛蝌,1
林奶奶,紫鹃,1
李绮,贾母,1
子兴,政公,1
尤三姐,贾政,1
薛蟠,贾雨村,1
临安伯,贾赦,1
向宝玉,巧姐,1
张大老爷,王尔调,1
贾兰,贾琮,2
王夫人,花自芳,3
林之孝,贾宝玉,1
平儿,赵姨娘,3
李纨,邢夫人,2
政公,王夫人,1
周瑞,紫鹃,1
王夫人,金钏儿,9
贾演,贾蓉,1
王仁,赖大,1
李嬷嬷,贾宝玉,10
邢岫烟,邢德全,1
经云儿,蒋玉菡,1
薛蝌,鲍二,1
贾元春,贾惜春,1
史侯,邢夫人,1
冷子兴,林如海,1
宋嬷嬷,袭人,2
尤二姐,贾政,1
王熙凤,鲍二,2
唐多令,林黛玉,1
贾琏,鲍二,2
丰儿,平儿,1
史老太君,贾珍,1
四儿,庄子,1
史湘云,林姐夫,1
蒋玉菡,薛蟠,2
林黛玉,莺儿,1
王夫人,贾探春,5
史湘云,司马相如,1
李纹,薛姨妈,2
史湘云,香菱,4
尤氏,袭人,1
倪二,尤三姐,1
王夫人,贾琏,10
焦大,贾政,1
平儿,王仁,1
史侯,薛宝琴,1
贾琏,贾瑞,1
宁公,贾源,1
贾环,贾琏,2
丰儿,包勇,1
司棋,王夫人,2
贾琮,邢夫人,1
巧姐,平儿,6
甄应嘉,贾宝玉,1
林如海,贾雨村,2
四儿,贾政,1
薛宝琴,薛蝌,1
尤氏,林之孝,1
临安伯,贾宝玉,1
冯胖子,戴权,1
庄子,贾宝玉,2
向宁,贾源,1
林之孝,柳嫂,2
老叶妈,莺儿,1
妙玉,林之孝,2
尤姥娘,贾敬,1
妙公,妙玉,1
玉钏儿,袭人,1
何三,包勇,1
吴新登,李纨,1
蒋玉菡,金钏儿,1
张友士,紫英,1
李纹,李绮,5
贾芸,邢夫人,2
李纨,薛宝钗,16
薛蟠,詹光,1
胡大夫,贾琏,3
庄子,庄子文,1
史湘云,尤氏,1
晴雯,王善保,1
林黛玉,贾兰,1
周瑞,薛姨妈,1
四儿,薛宝钗,1
史湘云,李绮,1
夏妈,贾探春,1
李婶娘,薛宝琴,2
林姑爷,贾琏,1
贾母,赵姨娘,3
贾政,贾琏,23
刘姥姥,贾宝玉,3
薛宝钗,贾宝玉,104
宁公,贾敬,1
尤氏,王夫人,7
李逵,林黛玉,1
春燕,秋纹,1
杨贵妃,赵飞燕,1
林黛玉,王夫人,19
薛宝琴,贾探春,3
秦氏,贾瑞,1
史侯,贾演,1
刘姥姥,明太太,1
林黛玉,贾惜春,6
小童,甄爷,1
史侯,李纹,1
王仁,邢夫人,3
芳官,贾宝玉,6
程日兴,薛蟠,1
冯渊,薛蟠,2
贾母,马道婆,3
戴权,贾蓉,1
宁公,贾赦,1
秋纹,紫鹃,2
贾母,贾芸,1
司棋,贾迎春,2
薛蟠,贾探春,2
林黛玉,邢夫人,7
李婶娘,王熙凤,1
经云儿,袭人,1
子兴,贾珠,1
子兴,贾探春,1
李纨,林黛玉,16
云光,王熙凤,1
王仁,邢岫烟,1
宝二叔,贾蔷,1
王熙凤,珍大嫂子,1
林奶奶,蝉儿,1
王熙凤,薛蟠,3
王夫人,赖大,1
薛蝌,薛蟠,9
林黛玉,贾赦,3
珍大嫂子,贾宝玉,1
秦氏,秦钟,3
晴雯,莺儿,1
薛宝钗,贾迎春,8
梅翰林,薛蟠,1
夏母,薛姨妈,1
林黛玉,赵姨娘,1
宋江,薛宝钗,1
紫鹃,钟繇,1
尤三姐,石呆子,1
李婶娘,李纹,2
秦钟,贾母,4
贾琏,贾琮,1
平儿,贾蔷,1
贾政,贾珍,15
李纨,赵国基,1
明太太,晴雯,1
平儿,林之孝,1
史湘云,袭人,20
周大娘,板儿,1
薛姨妈,贾宝玉,22
李守中,李纨,1
何三,鲍二,1
王嬷嬷,贾宝玉,2
平儿,贾琏,18
尤氏,秦氏,6
林黛玉,翠缕,2
秋桐,贾赦,1
李婶娘,王夫人,1
贾政,邢夫人,1
贾探春,贾母,6
旺儿,贾蓉,1
尤氏,贾蓉,9
庄子,贾兰,1
政公,贾雨村,1
林如海,贾母,1
薛姨妈,袭人,3
李纨,李绮,2
贾迎春,邢夫人,5
贾敬,贾演,1
倪二,尤二姐,1
贾兰,贾探春,1
丰儿,小红,1
李嬷嬷,薛宝钗,1
尤氏,贾惜春,8
贾源,贾赦,2
王熙凤,贾环,3
李纨,贾母,13
秦钟,贾代儒,1
贾母,香菱,3
林黛玉,贾雨村,2
宋妈,袭人,1
夏妈,赵姨娘,1
贾赦,邢夫人,7
赵国基,赵姨娘,1
晴雯,王夫人,11
薛宝琴,邢夫人,1
王熙凤,薛宝钗,17
吴新登,赵姨娘,1
巧姐,贾环,2
平儿,绣橘,1
丰儿,李纨,1
巧姐,贾芸,1
袭人,贾政,3
子兴,贾赦,1
惠明,芳官,1
焦大,王熙凤,1
柳湘莲,贾珍,4
袭人,贾母,20
李婶娘,薛姨妈,2
孟光,梁鸿案,1
小红,林黛玉,2
李嬷嬷,贾政,1
薛蟠,贾母,1
冯紫英,张友士,1
向宝玉,蒋玉菡,1
艾官,蝉儿,1
贾宝玉,马道婆,3
贾珍,邢夫人,3
冷子兴,子兴,2
莺儿,袭人,5
薛宝钗,邢夫人,3
费婆子,邢夫人,1
张华,贾赦,1
